OriginASN,OriginASName,#Prefixes,%country
51526-IXLeeds Limited,1,0.00024194270313
51498-CONNECTION NETWORKS L.P.,1,0.00024194270313
51483-SaSG GmbH & Co. KG,1,0.00024194270313
51441-Agricover SRL,1.0,0.00024194270313
51430-AltusHost B.V.,1,0.00024194270313
51335-No Blue Screen System SAS,1,0.00024194270313
51329-CONNECTION NETWORKS L.P.,1,0.00024194270313
51221-LMAX Limited,1,0.00024194270313
51198-Dream Servers Ltd,1,0.00024194270313
51072-Health and Social Care Information C,1,0.00024194270313
51047-Turtle Networks Ltd,1,0.00024194270313
51005-4D Interactive Ltd,1,0.00024194270313
50919-Interworks S.A.,1,0.00024194270313
50914-Surf Telecoms Limited,1,0.00024194270313
5091-Stripe Inc.,1,0.00024194270313
50888-Minotaur I.T. Limited,1,0.00024194270313
50756-River Island Clothing Co. Ltd,1,0.00024194270313
50704-STAR TV SRL,1.0,0.00024194270313
50697-ACSN Limited,1,0.00024194270313
50664-Re:Sources France SAS,1,0.00024194270313
50608-Ventelo Hosting AS,1,0.00024194270313
50458-CIBER Managed Services GmbH,1,0.00024194270313
5033-Key Information Systems Inc.,1,0.00024194270313
5032-Varde Management L.P.,1,0.00024194270313
50245-Serverel Inc.,1.0,0.00024194270313
50079-PAYONEER-RESEARCH-AND-DEVELOPMENT-LT,1.0,0.00024194270313
50078-Storacall Technology Ltd,1,0.00024194270313
50066-Serious Tubes Networks,1,0.00024194270313
50053-Peninsula Business Services Ltd,1,0.00024194270313
50039-iGlobalMedia Marketing (UK) Limited,1,0.00024194270313
50028-Mvision Video Networks Ltd,1,0.00024194270313
49985-IP4ISP z.s.p.o,1,0.00024194270313
49978-Ixaris Technologies Limited,1.0,0.00024194270313
49962-Luke William Batchelor,1,0.00024194270313
49793-LMP Technical Services Ltd,1,0.00024194270313
49734-Nooh Media SRL,1.0,0.00024194270313
49728-Herefordshire Council,1,0.00024194270313
49707-Valuelink Information Services Ltd,1,0.00024194270313
49612-LTD "EXPO-REM",1,0.00024194270313
49505-OOO "Network of data-centers "Select,1.0,0.00024194270313
49419-Candidator AB,1,0.00024194270313
49299-GRECO Direct Holding GmbH,1,0.00024194270313
49222-Telenor Connexion AB,1,0.00024194270313
49192-Motionite Corporation,1,0.00024194270313
49164-Aramis Invest SRL,1.0,0.00024194270313
49063-Dataline Ltd,1.0,0.00024194270313
49049-Bath North East Somerset Council,1,0.00024194270313
49026-Wirehive Limited,1,0.00024194270313
49025-PRO-ZETA a.s.,1,0.00024194270313
48993-Department 7 Limited,1,0.00024194270313
48951-T-Systems International GmbH,1,0.00024194270313
4892-unknown,1,0.00024194270313
48918-Globalways AG,1,0.00024194270313
48771-Semantico Ltd,1,0.00024194270313
48718-LBM Direct Marketing Limited,1,0.00024194270313
48706-Electronic Data Processing PLC,1,0.00024194270313
48686-oRe Networks Limited,1,0.00024194270313
48682-IP Space Limited,1,0.00024194270313
48671-FIRE CREDIT SRL,1.0,0.00024194270313
48639-Rentsmart Ltd,1,0.00024194270313
48632-BTS HOLDINGS PLC,1,0.00024194270313
48631-Verscom Danismanlik Hizmetleri Ltd S,1.0,0.00024194270313
48588-DWebs Ltd,1,0.00024194270313
48553-Marketaxess Europe Ltd,1,0.00024194270313
48449-Cantillon Capital Management LLP,1,0.00024194270313
48434-Tebyan-e-Noor Cultural-Artistic Inst,1.0,0.00024194270313
4842-Community Assets Ltd,1,0.00024194270313
48375-Tibra Trading Europe Limited,1,0.00024194270313
48182-WRN Ltd,1,0.00024194270313
48173-The Unbelievable Machine Company Gmb,1,0.00024194270313
48161-NEXTGEN COMMUNICATIONS SRL,1.0,0.00024194270313
48152-Digital Frankfurt GmbH,1.0,0.00024194270313
48137-PI-GROUP,1,0.00024194270313
48090-unknown,1,0.00024194270313
48003-Wm Morrison Supermarkets Plc,1,0.00024194270313
47978-McKesson Information Solutions UK Lt,1,0.00024194270313
47931-Agora Publishing Services (Ireland) ,1.0,0.00024194270313
47894-VeriTeknik Bilisim Ltd.,1,0.00024194270313
47813-Semantico Ltd,1,0.00024194270313
47793-Continental Exchange Solutions Inc.,1.0,0.00024194270313
47768-Intis Telecom LLP,1,0.00024194270313
47762-Magnetic North Software Ltd,1,0.00024194270313
47754-Squarepoint OPS LLC,1,0.00024194270313
47744-XTEND SOLUTIONS LTD,1,0.00024194270313
47611-Warner Music International Services ,1,0.00024194270313
4760-Powerbase DataCenter Services (HK) L,1,0.00024194270313
47582-Kraft-S LLC,1.0,0.00024194270313
47578-PRT Systems Limited,1,0.00024194270313
47572-Ticketmaster UK Limited,1,0.00024194270313
47534-VOCALINK LTD,1,0.00024194270313
4739-Internode Pty Ltd,1,0.00024194270313
47388-Dante International SA,1,0.00024194270313
47377-Orange Belgium SA,1,0.00024194270313
47367-Torbay Economic Development Company ,1,0.00024194270313
47252-PPHU LUKSUS Grzegorz Wloch,1.0,0.00024194270313
47225-Crucial Systems & Services SRL,1.0,0.00024194270313
47219-Gyron Internet Ltd,1,0.00024194270313
47215-Filoo GmbH,1,0.00024194270313
47179-Danego BV,1,0.00024194270313
47171-Unibet Services Limited,1,0.00024194270313
47133-ProServis Ltd.,1.0,0.00024194270313
47099-WiTopia Inc.,1,0.00024194270313
46977-Virtustream Inc.,1,0.00024194270313
46851-Turnitin LLC,1,0.00024194270313
46841-Fork Networking LLC,1.0,0.00024194270313
46754-Fortex Technologies Inc.,1,0.00024194270313
46691-Cirracore LLC,1,0.00024194270313
46667-Evercore Partners International LLP,1,0.00024194270313
46664-VolumeDrive,1.0,0.00024194270313
46606-Unified Layer,1,0.00024194270313
46549-Global Virtual Opportunities,1,0.00024194270313
46450-Pilot Fiber Inc.,1,0.00024194270313
46414-IRONSHORE,1,0.00024194270313
4609-CTM (HK) Limited,1,0.00024194270313
45899-VNPT Corp,1,0.00024194270313
45590-Hutch Connect,1,0.00024194270313
45273-Bangla Trac Communications Ltd (IGW ,1,0.00024194270313
45019-Ben Ryall-Mack,1,0.00024194270313
44965-Contactual Inc.,1,0.00024194270313
44815-Rational FT Services (Ireland) Ltd,1.0,0.00024194270313
44801-Direct Technical Ltd,1,0.00024194270313
44782-Walbrook Capital Markets Limited,1,0.00024194270313
44763-NATIONAL OILWELL NORWAY AS,1,0.00024194270313
44740-ROMFRACHT SRL,1.0,0.00024194270313
44697-Computer & Communication Co. Limited,1,0.00024194270313
44617-HBK EUROPE MANAGEMENT LLP,1,0.00024194270313
44567-Technology Transfer Intercontinental,1,0.00024194270313
44504-Andy Davidson,1,0.00024194270313
44481-Professional Data Management Service,1,0.00024194270313
44480-Brevan Howard Asset Management LLP,1,0.00024194270313
44453-interneX GmbH,1,0.00024194270313
44426-Synectics Solutions Ltd,1,0.00024194270313
44312-Moving Art Studio ASBL,1,0.00024194270313
44307-MDSOL EUROPE LTD,1,0.00024194270313
44268-JCB Excavators Ltd,1,0.00024194270313
44227-JustNet GmbH,1,0.00024194270313
44141-DEVCLIC SARL,1,0.00024194270313
44103-Sphere LTD,1,0.00024194270313
44024-unknown,1.0,0.00024194270313
43979-Louis Capital Markets UK LLP,1,0.00024194270313
43949-Marsh Limited,1,0.00024194270313
43864-Integra-Media Ltd,1,0.00024194270313
43851-MASTERLINE.RU Limited Liability Comp,1,0.00024194270313
43745-Caspo Interactive Limited,1,0.00024194270313
43683-GRUND BETEILIGUNGEN AG,1,0.00024194270313
43635-VeriFone Systems France SAS,1,0.00024194270313
43578-MBA DATACENTERS S.L.,1.0,0.00024194270313
43513-Sia Nano IT,1,0.00024194270313
43503-Herbst Datentechnik GmbH,1,0.00024194270313
43486-Mizuho Securities USA Inc.,1,0.00024194270313
43424-"PROCEAU" s.a.r.l.,1,0.00024194270313
43392-BlueBay Asset Management Plc,1,0.00024194270313
43280-Gordian Knot Limited,1,0.00024194270313
43262-ATECH MEDIA LTD,1,0.00024194270313
43256-"Global Broadband Solution" societe ,1,0.00024194270313
43236-Bluecrest Capital Management LLP,1,0.00024194270313
43233-unknown,1,0.00024194270313
43178-Technolabs Networks Ltd.,1,0.00024194270313
43131-unknown,1,0.00024194270313
43126-Little Moe LLC,1,0.00024194270313
43081-World News PTE. LTD,1,0.00024194270313
43079-MATCHTECH GROUP (UK) LIMITED,1,0.00024194270313
43059-TALK ACTIVE ApS,1,0.00024194270313
43041-Plan Ltd,1,0.00024194270313
43014-Kirkland & Ellis International LLP,1,0.00024194270313
42994-Rachamim Aviel Twito trading as A.B ,1.0,0.00024194270313
42962-Shijiazhuang XuDing Technology Compa,1,0.[phone]
42961-Mobile Telecommunications Company,1,0.[phone]
42875-National Car Parks Limited,1,0.00024194270313
42874-Gilead Sciences Inc.,1,0.00024194270313
42861-Foton Telecom CJSC,1,0.00024194270313
42755-Rijnstaete Group B.V.,1,0.00024194270313
42733-Sirec Technologies Limited,1,0.00024194270313
4266-California Education and Research Fe,1,0.00024194270313
4249-Eli Lilly and Company,1,0.00024194270313
42479-Kroll Ltd,1,0.00024194270313
42465-Forcepoint Cloud Ltd,1,0.00024194270313
4243-WACHOVIA CORP,1,0.00024194270313
42411-TAQNIA SPACE CO.,1,0.00024194270313
42390-The Cloud Networks Germany GmbH,1,0.00024194270313
42372-NetAssist LLC,1,0.00024194270313
42359-The Football Association Ltd.,1,0.00024194270313
42283-Elaborated Networks GmbH,1,0.00024194270313
42046-Independent Television News Limited,1,0.00024194270313
42037-Mozilla Corporation,1.0,0.00024194270313
4200331577-unknown,1.0,0.00024194270313
4200331076-unknown,1.0,0.00024194270313
4200262893-unknown,1.0,0.00024194270313
41988-PPP Taking Care Ltd,1,0.00024194270313
41959-PLJ TELECOM S.C. Pawel Kurpiewski An,1.0,0.00024194270313
41943-Vaddo Media Information IS AB,1,0.00024194270313
41866-INTERFAX COMMUNICATIONS LIMITED,1,0.00024194270313
41839-Concentrix Europe Limited,1,0.00024194270313
41669-Gulf Electronic Tawasul Co.,1,0.00024194270313
41652-SHPV FRANCE SAS,1,0.00024194270313
41646-EASYIC DESIGN SRL,1.0,0.00024194270313
41628-Alter Way Hosting SAS,1,0.00024194270313
41612-Red Bee Media Limited,1,0.00024194270313
41596-Willis Group Services Ltd,1,0.00024194270313
41553-Reed Managed Services Ltd.,1,0.00024194270313
41548-Medway Council,1,0.00024194270313
41527-Monster Worldwide Deutschland GmbH,1,0.00024194270313
41493-BATS Trading Limited,1,0.00024194270313
41380-Ald Automotive Ltd,1,0.00024194270313
41342-Durrants Press Cuttings Ltd,1,0.00024194270313
41246-Electronic Media Services Ltd,1,0.00024194270313
41204-Hostcool Limited,1,0.00024194270313
41146-Open Internet Exchange Limited,1,0.00024194270313
40913-Quality Technology Services Santa Cl,1,0.00024194270313
40717-VeriSign Global Registry Services,1,0.00024194270313
40526-Gap Inc. Direct,1,0.00024194270313
40339-Jump Trading LLC,1,0.00024194270313
40317-Peoples Communications Inc.,1,0.00024194270313
40281-QWK.net Hosting L.L.C.,1,0.00024194270313
4005-Sprint International,1,0.00024194270313
39957-PERELLA WEINBERG PARTNERS LP,1,0.00024194270313
39948-Phoenix Internet,1,0.00024194270313
39829-IRISTEL ROMANIA SRL,1.0,0.00024194270313
398273-unknown,1,0.00024194270313
398228-unknown,1,0.00024194270313
398129-unknown,1.0,0.00024194270313
397881-unknown,1.0,0.00024194270313
397672-unknown,1.0,0.00024194270313
397636-unknown,1,0.00024194270313
397440-unknown,1,0.00024194270313
39743-Voxility S.R.L.,1.0,0.00024194270313
397423-unknown,1,0.00024194270313
39741-Ruscom Ltd.,1.0,0.00024194270313
39729-REGISTER.IT SPA,1,0.00024194270313
397280-unknown,1,0.00024194270313
397268-unknown,1.0,0.00024194270313
39717-Polestar Interactive Ltd,1,0.00024194270313
397100-unknown,1,0.00024194270313
397065-unknown,1.0,0.00024194270313
396886-unknown,1,0.00024194270313
39671-Stonehage Fleming SA,1,0.00024194270313
396553-unknown,1,0.00024194270313
396552-unknown,1,0.00024194270313
396551-unknown,1,0.00024194270313
396303-Nato Research Ltd.,1,0.00024194270313
39617-Chris Burton t/a 8086 Consultancy,1,0.00024194270313
396006-SPITwSPOTS,1.0,0.00024194270313
395973-Google LLC,1,0.00024194270313
395592-Ericsson Inc.,1,0.00024194270313
395424-LogMeIn Inc.,1.0,0.00024194270313
395369-Highbridge Principal Strategies LLC,1,0.00024194270313
39535-VooServers Ltd,1,0.00024194270313
3949-NTT America Inc.,1,0.00024194270313
394731-Canadian Natural Resources Limited,1,0.00024194270313
39461-EDF Energy Nuclear Generation Group ,1,0.00024194270313
394386-OANDA (Canada) Corporation ULC,1.0,0.00024194270313
394298-Globetouch Inc,1,0.00024194270313
394265-Box.com,1,0.00024194270313
394255-MTS Data Centres Inc.,1,0.00024194270313
394183-Orange Rock Consulting LLC,1,0.00024194270313
394161-Tesla Motors Inc.,1,0.00024194270313
394122-Debevoise and Plimpton LLP,1,0.00024194270313
394028-DLVR,1,0.00024194270313
393902-CIC PLUS INC,1.0,0.00024194270313
39389-Cursys Sarl,1,0.00024194270313
393849-Palos Garza Forwarding LLC,1.0,0.00024194270313
393825-Bozzuto's Incorporated,1.0,0.00024194270313
393790-Touro Infirmary Hospital,1.0,0.00024194270313
393730-Harvey Building Products,1.0,0.00024194270313
393640-Online Tech LLC,1,0.00024194270313
39351-31173 Services AB,1,0.00024194270313
39192-unknown,1,0.00024194270313
39083-unknown,1,0.00024194270313
3902-GlaxoSmithKline,1,0.00024194270313
38963-Pulsant (South Gyle) Limited,1,0.00024194270313
38936-Herman Miller LTD,1,0.00024194270313
38927-Net-Build GmbH,1,0.00024194270313
38862-TullettPrebon Singapore multihoming ,1.0,0.00024194270313
38325-WTP,1,0.00024194270313
38193-Transworld Associates (Pvt.) Ltd.,1,0.00024194270313
38166-Standard Chartered Bank (Hong Kong) ,1,0.00024194270313
38001-NewMedia Express Pte Ltd,1.0,0.00024194270313
37893-TradeWeb Europe Limited,1,0.00024194270313
37662-West Indian Ocean Cable Company,1,0.00024194270313
37649-Tigo Senegal,1,0.00024194270313
37276-VOffice Solutions,1,0.00024194270313
37187-Skyband Corporation Ltd,1,0.00024194270313
36983-Osiris Trading (PTY) LTD,1,0.00024194270313
36937-Liquid Telecommunications South Afri,1.0,0.00024194270313
36671-TWO SIGMA INVESTMENTS LLC,1,0.00024194270313
36191-Quality Insights Inc.,1.0,0.00024194270313
36089-OPENX TECHNOLOGIES INC.,1,0.00024194270313
36057-Webair Internet Development Company ,1,0.00024194270313
35993-Akamai Technologies Inc.,1,0.00024194270313
35754-IMC AS,1,0.00024194270313
35625-Avenir Telematique S.A.S.,1,0.00024194270313
35612-EOLO S.p.A.,1,0.00024194270313
35583-UKRTVIN LLC,1.0,0.00024194270313
35544-Splendor (UK) Ltd,1,0.00024194270313
35540-OVH SAS,1,0.00024194270313
35452-Affinion International Limited,1,0.00024194270313
35432-Cablenet Communication Systems Ltd,1,0.00024194270313
35262-4L Communications Ltd,1,0.00024194270313
35241-unknown,1,0.00024194270313
35206-NovaTrend Services GmbH,1,0.00024194270313
35106-Microsoft Limited,1,0.00024194270313
35008-unknown,1,0.00024194270313
34979-unknown,1,0.00024194270313
34968-Trixit Holding B.V.,1,0.00024194270313
34924-unknown,1.0,0.00024194270313
34813-JENTEC LIMITED,1,0.00024194270313
34795-Ipsos Interactive Services SRL,1.0,0.00024194270313
34675-Prima Internet Holdings Limited,1,0.00024194270313
34657-TAWA MANAGEMENT LTD,1,0.00024194270313
34640-unknown,1,0.00024194270313
34632-Ariel Communications Ltd,1,0.00024194270313
34624-Megaspace Internet Services GmbH,1,0.00024194270313
34568-ConnectingBytes GmbH,1,0.00024194270313
34308-Riedel Networks GmbH & Co. KG.,1,0.00024194270313
34280-Intelcom Ltd.,1.0,0.00024194270313
34209-Equinix (Poland) Sp. z o.o.,1,0.00024194270313
34110-Vu2Vu Ireland Limited,1,0.00024194270313
33879-Forth Ports Public Limited Company,1,0.00024194270313
33567-Econet Telecom Lesotho (PTY) LTD,1.0,0.00024194270313
33531-News Press Publishing,1,0.00024194270313
33442-ZEBRA-TECHNOLOGIES-BGP-AS-NUMBER,1,0.00024194270313
33371-William Morris Agency Inc.,1,0.00024194270313
3329-VODAFONE-PANAFON HELLENIC TELECOMMUN,1.0,0.00024194270313
3313-BT Italia S.p.A.,1,0.00024194270313
33001-Cravath Swaine and Moore AS,1,0.00024194270313
32906-F.M. INSURANCE COMPANY LTD,1,0.00024194270313
32880-West IP Communications,1,0.00024194270313
328236-PCS Holdings Limited,1,0.00024194270313
328001-Satsoft cc,1,0.00024194270313
32782-Forex Capital Markets L.L.C.,1,0.00024194270313
32727-unknown,1.0,0.00024194270313
32621-Twin City VoIP Inc.,1,0.00024194270313
32521-Canadian Natural Resources Limited,1,0.00024194270313
3233-Institutul National de Cercetare-Dez,1,0.00024194270313
32181-GigeNET,1.0,0.00024194270313
32110-Asurion Insurance Services Inc.,1,0.00024194270313
3206-AF Blakemore & Son Ltd,1,0.00024194270313
31952-Calamos Advisors LLC,1,0.00024194270313
31762-unknown,1.0,0.00024194270313
31736-senseLAN GmbH,1.0,0.00024194270313
31637-WPP Group Technology Services,1,0.00024194270313
31632-OAG Aviation WorldWide Limited,1,0.00024194270313
31424-nexellent ag,1,0.00024194270313
31244-MY SERVER MEDIA SRL,1.0,0.00024194270313
31202-Qualcomm Incorporated,1,0.00024194270313
31178-Celeonet SAS,1,0.00024194270313
31147-Inline Internet Online Dienste GmbH,1,0.00024194270313
31048-Digital Evolutions Limited,1,0.00024194270313
30998-Netcom Africa Limited,1,0.00024194270313
30981-Horizonsat FZ LLC,1,0.00024194270313
30894-Mblox Ltd,1,0.00024194270313
30880-SpaceDump IT AB,1,0.00024194270313
30818-Advania hf.,1,0.00024194270313
30721-SatGate LLC,1,0.00024194270313
30689-FLOW,1,0.00024194270313
30496-Colo4 LLC,1,0.00024194270313
30495-REED ELSEVIER,1,0.00024194270313
30468-Vonage Holdings Inc.,1,0.00024194270313
30467-Vonage Holdings Inc.,1,0.00024194270313
30367-Strategic Value Partners,1,0.00024194270313
30150-Exegy Incorporated,1,0.00024194270313
30145-PCUC Acquisition LLC,1,0.00024194270313
30094-Giganews Inc.,1.0,0.00024194270313
29944-Latisys-Ashburn LLC,1,0.00024194270313
29874-Cambridge Associates,1,0.00024194270313
29863-Latisys-Denver LLC,1,0.00024194270313
29748-Carpathia Hosting Inc.,1,0.00024194270313
29726-Vonage Holdings Inc.,1,0.00024194270313
29695-Altibox AS,1,0.00024194270313
29551-Aixit GmbH,1,0.00024194270313
29500-Schweizerische Rueckversicherungs-Ge,1.0,0.00024194270313
29480-CC Network Inc,1,0.00024194270313
29422-Nebula Oy,1,0.00024194270313
29390-NetAssist LLC,1,0.00024194270313
29212-Synetrix Ltd,1,0.00024194270313
29182-JSC "ISPsystem",1.0,0.00024194270313
29170-Kujtesa Net Sh.p.k.,1,0.00024194270313
29116-Chernihiv State Technological Univer,1.0,0.00024194270313
29063-Atos Nederland B.V.,1,0.00024194270313
29026-Charles Taylor Consulting PLC,1,0.00024194270313
29019-Morningstar Europe Limited,1,0.00024194270313
28995-Cofra Amsterdam C.V.,1,0.00024194270313
28959-Vitol London Ltd.,1,0.00024194270313
28934-Mizuho International Plc,1,0.00024194270313
28861-Newedge UK Financial Ltd,1,0.00024194270313
28110-RACK LODGE S.A.,1,0.00024194270313
28006-CORPORACION NACIONAL DE TELECOMUNICA,1,0.00024194270313
27626-Joytel,1,0.00024194270313
27583-Regis Corporation,1,0.00024194270313
27552-TowardEX Technologies International ,1,0.00024194270313
27455-Williams Trading LLC,1,0.00024194270313
27447-Schulte Roth & Zabel LLP,1,0.00024194270313
2740-Caribbean Cable Communications,1,0.00024194270313
27385-QUALYS Inc.,1,0.00024194270313
27377-FTI CONSULTING,1,0.00024194270313
27281-Quantcast Corporation,1,0.00024194270313
27257-Webair Internet Development Company ,1,0.00024194270313
27173-Sightcall Inc.,1,0.00024194270313
27066-DoD Network Information Center,1.0,0.00024194270313
27064-DoD Network Information Center,1.0,0.00024194270313
26931-Schonfeld Tools LLC.,1,0.00024194270313
26914-FusionStorm,1,0.00024194270313
26886-HMon Networks,1,0.00024194270313
26585-Securities Industry Automation Corpo,1,0.00024194270313
26558-Freewheel Media Inc.,1,0.00024194270313
26541-GuavaTech Inc.,1,0.00024194270313
26534-Accurate Information Management LLC,1.0,0.00024194270313
26476-CyberU Inc.,1,0.00024194270313
262254-DANCOM LTD,1,0.00024194270313
26114-Anaplan Inc.,1.0,0.00024194270313
25999-Provision Data Systems Inc.,1,0.00024194270313
25952-AEA Investors Inc.,1.0,0.00024194270313
25938-Soros Fund Management LLC,1,0.00024194270313
25926-HostUS,1,0.00024194270313
25818-cmcnetworks,1,0.00024194270313
25761-Staminus Communications,1,0.00024194270313
25730-O4IT USA LLC,1,0.00024194270313
25717-SCA Americas,1,0.00024194270313
25668-Cipherkey Exchange Corp.,1,0.00024194270313
25607-IBW Communications,1,0.00024194270313
25568-Kenyaweb.com Nairobi Kenya,1.0,0.00024194270313
25542-Denit Internet Services,1.0,0.00024194270313
25409-Alsys Net SRL,1,0.00024194270313
25286-CANALWEB SAS,1,0.00024194270313
25273-Broadcasting Center Europe (an RTL G,1,0.00024194270313
25215-BNP PARIBAS SA,1.0,0.00024194270313
25091-IP-Max SA,1,0.00024194270313
25040-I.T. Consultancy Limited,1,0.00024194270313
25019-Saudi Telecom Company JSC,1,0.00024194270313
25003-Internet Binat Ltd,1,0.00024194270313
250-AS250.net Foundation,1,0.00024194270313
24894-Tag Europe Ltd,1,0.00024194270313
24887-Lone Pine Capital (UK) Limited,1.0,0.00024194270313
24835-Vodafone Data - Egypt,1,0.00024194270313
24650-Charles Stanley & Co Ltd,1,0.00024194270313
24627-GULFSATCOMMUNICATIONS COMPANY K.S.C.,1,0.00024194270313
24589-Telenet SIA,1,0.00024194270313
24482-SG.GS,1,0.00024194270313
24319-Akamai Technologies Tokyo ASN,1,0.00024194270313
24246-Internap Network Services,1.0,0.00024194270313
24232-Virtela Communications,1,0.00024194270313
24121-Equinix Asia Pacific,1.0,0.00024194270313
24043-DataPipe Hong Kong,1,0.00024194270313
24013-unknown,1.0,0.00024194270313
23880-YAHOO! SGA,1.0,0.00024194270313
23767-A-STAR,1.0,0.00024194270313
23738-Bandle City Internet LLC,1,0.00024194270313
23686-Equinix Asia Pacific,1.0,0.00024194270313
23498-COGECODATA,1,0.00024194270313
23422-Endstream Communications LLC,1.0,0.00024194270313
23342-Unitedlayer Inc.,1,0.00024194270313
23088-The Blackstone Group,1,0.00024194270313
23033-Wowrack.com,1.0,0.00024194270313
23023-Intuitive Surgical Inc.,1.0,0.[phone]
23021-The Bermuda Telephone Company Limite,1,0.[phone]
22903-Edge Hosting LLC,1,0.[phone]
22787-Arris Group Inc,1,0.00024194270313
22731-Manufacturers and Traders Trust Comp,1,0.00024194270313
22724-PUNTONET S.A.,1,0.00024194270313
22640-Hansen ICC LLC,1,0.00024194270313
22458-NetSource Communications Inc.,1,0.00024194270313
22439-Perfect International Inc,1.0,0.00024194270313
22399-Commerzbank AG,1,0.00024194270313
22283-Sidley Austin Brown & Wood,1,0.00024194270313
22208-Chicago Trading Company,1,0.00024194270313
22104-Gelber Group LLC,1,0.00024194270313
22071-TradingScreen Inc,1,0.00024194270313
22024-Splunk,1,0.00024194270313
22005-VWR International LLC,1.0,0.00024194270313
22003-PALANTIR TECHNOLOGIES UK LTD- 170401,1,0.00024194270313
21874-Mercer Human Resource Consulting,1,0.00024194270313
21636-Prometric Inc.,1.0,0.00024194270313
21547-Oxford Networks,1,0.00024194270313
21503-Availo Networks AB,1,0.00024194270313
21464-EDF Trading Ltd,1,0.00024194270313
21277-Newroz Telecom Ltd.,1,0.00024194270313
21195-DGC Access AB,1,0.00024194270313
21155-ProServe B.V.,1,0.00024194270313
21150-Atos IT Solutions and Services GmbH,1,0.00024194270313
21118-Total S.A.,1,0.00024194270313
210282-unknown,1,0.00024194270313
210238-unknown,1.0,0.00024194270313
210228-unknown,1,0.00024194270313
210216-unknown,1,0.00024194270313
210204-unknown,1,0.00024194270313
209999-unknown,1,0.00024194270313
209975-unknown,1,0.00024194270313
209931-unknown,1,0.00024194270313
209915-unknown,1.0,0.00024194270313
209859-unknown,1.0,0.00024194270313
209669-unknown,1,0.00024194270313
209540-unknown,1.0,0.00024194270313
209537-unknown,1.0,0.00024194270313
209507-unknown,1,0.00024194270313
20948-Skylink Networking Ltd,1,0.00024194270313
209324-unknown,1.0,0.00024194270313
209258-unknown,1,0.00024194270313
209242-unknown,1.0,0.00024194270313
209209-unknown,1.0,0.00024194270313
209183-unknown,1,0.00024194270313
209080-unknown,1,0.00024194270313
209077-unknown,1,0.00024194270313
209022-unknown,1,0.00024194270313
20900-SAEM Intermediasud,1,0.00024194270313
208969-unknown,1,0.00024194270313
208907-unknown,1,0.00024194270313
208787-unknown,1.0,0.00024194270313
208781-unknown,1,0.00024194270313
208756-unknown,1,0.00024194270313
208746-unknown,1.0,0.00024194270313
208741-unknown,1,0.00024194270313
208697-unknown,1,0.00024194270313
208624-unknown,1,0.00024194270313
208612-unknown,1,0.00024194270313
208590-unknown,1,0.00024194270313
208589-unknown,1.0,0.00024194270313
208580-unknown,1.0,0.00024194270313
208576-unknown,1,0.00024194270313
208536-unknown,1,0.00024194270313
208507-unknown,1,0.00024194270313
208460-unknown,1,0.00024194270313
208410-unknown,1,0.00024194270313
208393-unknown,1,0.00024194270313
208333-unknown,1,0.00024194270313
208295-unknown,1,0.00024194270313
208294-unknown,1,0.00024194270313
208226-unknown,1.0,0.00024194270313
208176-unknown,1,0.00024194270313
208161-unknown,1,0.00024194270313
208130-unknown,1,0.00024194270313
208098-unknown,1,0.00024194270313
208076-unknown,1,0.00024194270313
20803-"AB-Telecom" Ltd.,1,0.00024194270313
208024-unknown,1.0,0.00024194270313
207983-unknown,1.0,0.00024194270313
207888-unknown,1.0,0.00024194270313
207841-unknown,1,0.00024194270313
207804-unknown,1,0.00024194270313
207784-unknown,1,0.00024194270313
207754-unknown,1,0.00024194270313
207748-unknown,1,0.00024194270313
207695-unknown,1,0.00024194270313
207645-unknown,1,0.00024194270313
207552-unknown,1,0.00024194270313
207534-unknown,1,0.00024194270313
207520-unknown,1,0.00024194270313
207508-unknown,1.0,0.00024194270313
207415-unknown,1,0.00024194270313
207345-unknown,1,0.00024194270313
207194-Total Computer Services Ltd,1,0.00024194270313
207168-BT-Telecom Ltd.,1.0,0.00024194270313
207080-Jack Fillan,1,0.00024194270313
206939-Yospace Technologies Ltd,1,0.00024194270313
206933-NSC Global Limited,1,0.00024194270313
206931-Frontier Technology Limited,1,0.00024194270313
206924-Ben Cartwright-Cox,1,0.00024194270313
20679-HighSpeed Office Limited,1,0.00024194270313
206762-Katarzyna Bednarek "WEBRING-INTERNET,1.0,0.00024194270313
206726-Financial Insurance Group Services L,1.0,0.00024194270313
206704-AIRBNB IRELAND ULC,1,0.00024194270313
206671-Michael Jones,1,0.00024194270313
206664-FLEXTRADE UK LIMITED,1,0.00024194270313
206614-Taboola.com ltd,1,0.00024194270313
206594-PLANIKA Sp. z o.o.,1.0,0.00024194270313
20640-Titan Networks Internet & Telecommun,1,0.00024194270313
206376-Intellectica Systems India Private L,1,0.00024194270313
206335-Hudson Global Resources Ltd,1,0.00024194270313
206327-The Crazy Red Cat Company LTD,1,0.00024194270313
206317-Adestra Limited,1,0.00024194270313
206281-Stichting DIGI NL,1,0.00024194270313
206186-Stowarzyszenie e-Poludnie,1.0,0.00024194270313
206162-WIFI Elektronik Pawel Wilczak,1.0,0.00024194270313
206160-Simon Mott,1,0.00024194270313
206132-Alere International LTD,1,0.00024194270313
206007-Infor (Barneveld) BV,1,0.00024194270313
205875-CLX Communications AB,1,0.00024194270313
